validator0  | [90m5:50PM[0m [32mINF[0m [1mrunning app[0m [36margs=[0m["--home=/data/validator0","start","--moniker=validator0","--minimum-gas-prices=0uallo","--rpc.laddr=tcp://0.0.0.0:26657","--p2p.pex=false","--p2p.persistent_peers=fc4b9a2c6b894ad2b25aff3df1809b0afca48926@192.168.250.10:26656,74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656,e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656","--grpc.address=0.0.0.0:9090","--api.address=tcp://0.0.0.0:1317","--api.enable","--api.enabled-unsafe-cors","--api.swagger"] [36mmodule=[0mcosmovisor [36mpath=[0m/data/validator0/cosmovisor/genesis/bin/allorad
validator0  | [90m5:53PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:53PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mED1D6F1DD08A22C1DDB6CE10FE6E904F6C4E9BEE78AD498905C2AAF968A21877 [36mheight=[0m57 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m841935057094D7B10745F43D1DE688D17510C255956140EFBC9C6311F7650CE8
validator0  | [90m5:53PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m820C5E3FC0A58234F247D3833E194DE9A79F6FDFA88905A3C328CFE83C021431 [36mheight=[0m57 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:53PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m820C5E3FC0A58234F247D3833E194DE9A79F6FDFA88905A3C328CFE83C021431 [36mheight=[0m57 [36mmodule=[0mstate
validator0  | [90m5:53PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m841935057094D7B10745F43D1DE688D17510C255956140EFBC9C6311F7650CE8 [36mheight=[0m57 [36mmodule=[0mstate
validator0  | [90m5:53PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m57 [36mmodule=[0mtxindex
validator0  | [90m5:53PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2954.00075 [36mheight=[0m58 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:53PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{58/0 (A0FD6A31EA5AF820514616F413974A582AA12E48C80849C3A6F37BA1C27B8D9F:1:D72C1F01BC89, -1) 3EE383D08831 @ 2024-12-15T17:53:55.985445659Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m5:53PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mA0FD6A31EA5AF820514616F413974A582AA12E48C80849C3A6F37BA1C27B8D9F [36mheight=[0m58 [36mmodule=[0mconsensus
validator0  | [90m5:53PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:53PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m58 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:53PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:53PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mA0FD6A31EA5AF820514616F413974A582AA12E48C80849C3A6F37BA1C27B8D9F [36mheight=[0m58 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m820C5E3FC0A58234F247D3833E194DE9A79F6FDFA88905A3C328CFE83C021431
validator0  | [90m5:53PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m0C08BBF73297D651C07F7B80D6503247EDE4B988578C4B75199B9A55E5A80388 [36mheight=[0m58 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:53PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m0C08BBF73297D651C07F7B80D6503247EDE4B988578C4B75199B9A55E5A80388 [36mheight=[0m58 [36mmodule=[0mstate
validator0  | [90m5:53PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m820C5E3FC0A58234F247D3833E194DE9A79F6FDFA88905A3C328CFE83C021431 [36mheight=[0m58 [36mmodule=[0mstate
validator0  | [90m5:53PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m58 [36mmodule=[0mtxindex
validator0  | [90m5:53PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2972.537417 [36mheight=[0m59 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:53PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{59/0 (90746CF8F3B72E1B798BFE9073EFA43E00121D701268FB2DA42039E0C3F04BAC:1:3D27203ACA18, -1) 0E7D34337839 @ 2024-12-15T17:53:59.412317741Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m5:53PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m90746CF8F3B72E1B798BFE9073EFA43E00121D701268FB2DA42039E0C3F04BAC [36mheight=[0m59 [36mmodule=[0mconsensus
validator0  | [90m5:53PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:53PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m59 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:53PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:53PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m90746CF8F3B72E1B798BFE9073EFA43E00121D701268FB2DA42039E0C3F04BAC [36mheight=[0m59 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m0C08BBF73297D651C07F7B80D6503247EDE4B988578C4B75199B9A55E5A80388
validator0  | [90m5:53PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m727CE993A00CC1F27D397E83ED1D69287ECA45E6542D1A3BCF8EB5FF7541352F [36mheight=[0m59 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:53PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m727CE993A00CC1F27D397E83ED1D69287ECA45E6542D1A3BCF8EB5FF7541352F [36mheight=[0m59 [36mmodule=[0mstate
validator0  | [90m5:53PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m0C08BBF73297D651C07F7B80D6503247EDE4B988578C4B75199B9A55E5A80388 [36mheight=[0m59 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m59 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2885.419735 [36mheight=[0m60 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{60/0 (D3468E3ECF62FF8A0C1A4FE4EADCBE5B24B4A2E3C020AE62AA6E91334741D8AF:1:635075B13C60, -1) 06CC2B819786 @ 2024-12-15T17:54:02.855467622Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mD3468E3ECF62FF8A0C1A4FE4EADCBE5B24B4A2E3C020AE62AA6E91334741D8AF [36mheight=[0m60 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m60 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mD3468E3ECF62FF8A0C1A4FE4EADCBE5B24B4A2E3C020AE62AA6E91334741D8AF [36mheight=[0m60 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m727CE993A00CC1F27D397E83ED1D69287ECA45E6542D1A3BCF8EB5FF7541352F
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m22586D74AC1945164FCA4ACEB11126F04C9AD6EC28BD8EC2FF61BF2309786367 [36mheight=[0m60 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m22586D74AC1945164FCA4ACEB11126F04C9AD6EC28BD8EC2FF61BF2309786367 [36mheight=[0m60 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m727CE993A00CC1F27D397E83ED1D69287ECA45E6542D1A3BCF8EB5FF7541352F [36mheight=[0m60 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m60 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2964.299164 [36mheight=[0m61 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{61/0 (6243B6B2EC0E9DC193BB9C62D25EA941BB9A3A999814A0DB39276AAAA75AE785:1:243F72CE07A9, -1) 8B38BB464F8B @ 2024-12-15T17:54:06.370915715Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m6243B6B2EC0E9DC193BB9C62D25EA941BB9A3A999814A0DB39276AAAA75AE785 [36mheight=[0m61 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m61 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m6243B6B2EC0E9DC193BB9C62D25EA941BB9A3A999814A0DB39276AAAA75AE785 [36mheight=[0m61 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m22586D74AC1945164FCA4ACEB11126F04C9AD6EC28BD8EC2FF61BF2309786367
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m27DA8AEC592DE8813EDC87ECFFC6F2B7DAECD479B7F7BF2C6A0E7736694BBBA7 [36mheight=[0m61 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m27DA8AEC592DE8813EDC87ECFFC6F2B7DAECD479B7F7BF2C6A0E7736694BBBA7 [36mheight=[0m61 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m22586D74AC1945164FCA4ACEB11126F04C9AD6EC28BD8EC2FF61BF2309786367 [36mheight=[0m61 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m61 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2961.988024 [36mheight=[0m62 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{62/0 (C8C617F5539CE769FA14A8FD68B67367E57DF72B159FCE3091E1BF6B0180195C:1:4B64BEDC026B, -1) FCBC5D457A3D @ 2024-12-15T17:54:09.813797848Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mC8C617F5539CE769FA14A8FD68B67367E57DF72B159FCE3091E1BF6B0180195C [36mheight=[0m62 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m62 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mC8C617F5539CE769FA14A8FD68B67367E57DF72B159FCE3091E1BF6B0180195C [36mheight=[0m62 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m27DA8AEC592DE8813EDC87ECFFC6F2B7DAECD479B7F7BF2C6A0E7736694BBBA7
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mFDCF6E631067376C4980A881CEEC7EEE25E07ADEB84671BA413473385C8DA6AF [36mheight=[0m62 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mFDCF6E631067376C4980A881CEEC7EEE25E07ADEB84671BA413473385C8DA6AF [36mheight=[0m62 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m27DA8AEC592DE8813EDC87ECFFC6F2B7DAECD479B7F7BF2C6A0E7736694BBBA7 [36mheight=[0m62 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m62 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2964.883173 [36mheight=[0m63 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{63/0 (6CBC1F7DE231D5A4ED35AAFE4B90BC42E417E85A2CE3ED90A0B6C42CFECE456B:1:E7A8563AF634, -1) B3F69FBF55D4 @ 2024-12-15T17:54:13.153327326Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m6CBC1F7DE231D5A4ED35AAFE4B90BC42E417E85A2CE3ED90A0B6C42CFECE456B [36mheight=[0m63 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m63 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m6CBC1F7DE231D5A4ED35AAFE4B90BC42E417E85A2CE3ED90A0B6C42CFECE456B [36mheight=[0m63 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mFDCF6E631067376C4980A881CEEC7EEE25E07ADEB84671BA413473385C8DA6AF
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mFEC1925446AF080C33B835A24279D29427DB2E3AD22C4CC493A70C03F17CA845 [36mheight=[0m63 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mFEC1925446AF080C33B835A24279D29427DB2E3AD22C4CC493A70C03F17CA845 [36mheight=[0m63 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mFDCF6E631067376C4980A881CEEC7EEE25E07ADEB84671BA413473385C8DA6AF [36mheight=[0m63 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m63 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2963.280639 [36mheight=[0m64 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{64/0 (4787B1120123A45A2745068A7A96AA5C382DF092129F1A414B189227D024256D:1:0901451033AF, -1) 3054A546DEDB @ 2024-12-15T17:54:16.489798753Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m4787B1120123A45A2745068A7A96AA5C382DF092129F1A414B189227D024256D [36mheight=[0m64 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m64 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m4787B1120123A45A2745068A7A96AA5C382DF092129F1A414B189227D024256D [36mheight=[0m64 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mFEC1925446AF080C33B835A24279D29427DB2E3AD22C4CC493A70C03F17CA845
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m04017118AD9A707F8780A49C924A1E6BBE1AC5ECE2C1F70A178EF903F228540A [36mheight=[0m64 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m04017118AD9A707F8780A49C924A1E6BBE1AC5ECE2C1F70A178EF903F228540A [36mheight=[0m64 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mFEC1925446AF080C33B835A24279D29427DB2E3AD22C4CC493A70C03F17CA845 [36mheight=[0m64 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m64 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2959.229782 [36mheight=[0m65 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{65/0 (0E7C5D09EBFBE8F940477B2EB783A9112FEA9E11578A06DBC602A860E0AABA6B:1:E86CDABC34CF, -1) 7E5E904C22C2 @ 2024-12-15T17:54:19.824382271Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m0E7C5D09EBFBE8F940477B2EB783A9112FEA9E11578A06DBC602A860E0AABA6B [36mheight=[0m65 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m65 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m0E7C5D09EBFBE8F940477B2EB783A9112FEA9E11578A06DBC602A860E0AABA6B [36mheight=[0m65 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m04017118AD9A707F8780A49C924A1E6BBE1AC5ECE2C1F70A178EF903F228540A
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m42DCEB83285B6D9CDF02A09301C277663CF5CDEEC93212D5EF83476E6E3CF61B [36mheight=[0m65 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m42DCEB83285B6D9CDF02A09301C277663CF5CDEEC93212D5EF83476E6E3CF61B [36mheight=[0m65 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m04017118AD9A707F8780A49C924A1E6BBE1AC5ECE2C1F70A178EF903F228540A [36mheight=[0m65 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m65 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2958.349321 [36mheight=[0m66 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{66/0 (FB0C83F0BF4C018055BD3BB0B179C75B4C89937F77F57A7BE2FD1F30A939B623:1:99245A9F7E98, -1) 5E52DE4B7E30 @ 2024-12-15T17:54:23.142638638Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mFB0C83F0BF4C018055BD3BB0B179C75B4C89937F77F57A7BE2FD1F30A939B623 [36mheight=[0m66 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m66 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mFB0C83F0BF4C018055BD3BB0B179C75B4C89937F77F57A7BE2FD1F30A939B623 [36mheight=[0m66 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m42DCEB83285B6D9CDF02A09301C277663CF5CDEEC93212D5EF83476E6E3CF61B
